groupid;date;dataid;datadate;tilt_x;tilt_y;tilt_z;acceleration_x;acceleration_y;acceleration_z;compass_x;compass_y;compass_z;motor_RpM;motor_temp;battery_in;battery_out;battery_SoC;battery_temp;error_source;error_message;ExtraTemps
10;2020.10.19 17:48:51;109;2020-10-19 17:48:51.367;5000;2000;3000;123;456;789;123;456;789;0;40;40;11;5;20;BMS/controller max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;Something went wrongmax-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;12;34;56;34;66
10;2020.10.19 17:48:51;110;2020-10-19 17:48:54.921;5000;2000;3000;123;456;789;123;456;789;0;40;40;11;5;20;BMS/controller max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;Something went wrongmax-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;12;34;56;34;66
10;2020.10.19 17:48:51;111;2020-10-19 17:50:32.164;5000;2000;3000;123;456;789;123;456;789;0;40;400;110;5;20;BMS/controller max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;Something went wrongmax-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;12;34;56;34;66
10;2020.10.19 17:48:51;112;2020-10-19 17:51:04.774;5000;2000;3000;123;456;789;123;456;789;0;40;400;110;60;80;BMS/controller max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;Something went wrongmax-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;12;34;56;34;66
10;2020.10.19 17:48:51;113;2020-10-19 17:51:14.344;5000;2000;3000;123;456;789;123;456;789;0;40;400;110;60;80;BMS/controller max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;Something went wrongmax-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;12;34;56;34;66
10;2020.10.19 17:48:51;114;2020-10-19 17:51:38.085;5000;2000;3000;123;456;789;123;456;789;0;40;400;110;60;80;BMS/controller max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;Something went wrongmax-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;12;34;56;34;66
10;2020.10.19 17:48:51;115;2020-10-19 17:51:49.550;5000;2000;3000;123;456;789;123;456;789;0;40;400;110;60;80;BMS/controller max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;Something went wrongmax-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;12;34;56;34;66
10;2020.10.19 17:48:51;116;2020-10-19 17:51:57.970;5000;2000;3000;123;456;789;123;456;789;0;40;4000;1100;60;80;BMS/controller max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;Something went wrongmax-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;12;34;56;34;66
10;2020.10.19 17:48:51;117;2020-10-19 17:52:06.025;5000;2000;3000;123;456;789;123;456;789;0;40;4000;1100;60;80;BMS/controller max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;Something went wrongmax-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;12;34;56;34;66
10;2020.10.19 17:48:51;118;2020-10-19 17:52:11.104;5000;2000;3000;123;456;789;123;456;789;0;40;4000;1100;60;80;BMS/controller max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;Something went wrongmax-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;max-height: 300px;;12;34;56;34;66
